8009	O sageata care va ofera o sursa inepuizabila de utilizari.
71183	"Po�i folosi acest sigiliu pentru a-l chema pe Nugget, cocosul lupt�tor �i nervos. Cre�te viteza de mi�care cu 20."	
71184	"Po�i folosi acest sigiliu pentru a-l chema pe Muffin, puiul lupt�tor �i invincibil. Cre�te viteza de mi�care cu 20."	
71185	"Po�i folosi acest sigiliu pentru a-l chema pe Nugget, cocosul lupt�tor �i nervos. Cre�te viteza de mi�care cu 20."	
71186	"Po�i folosi acest sigiliu pentru a-l chema pe Muffin, puiul lupt�tor �i invincibil. Cre�te viteza de mi�care cu 20."	
71187	"Po�i folosi acest sigiliu pentru a-l chema pe Nugget, cocosul lupt�tor �i nervos. Cre�te viteza de mi�care cu 20."	
71188	Acadeaua galbena ce tine 3 zile facuta din ingrediente secrete iti acorda:	| 5% Impotriva Monstrilor | Max HP 1000
71189	Elimin� bonusurile unui obiect �i adaug� altele noi. Noile bonusuri i�i vor fi ar�tate inainte �i te po�i decide dac� s� le p�strezi sau nu. Se aplic� doar la bonusurile 1-5.	
71190	Vei primi Cuf�rul Dovleac doar la indeplinirea misiunilor speciale.	
71191	Dovleacul Sam i�i va indulci noaptea cu boamboanele din aceast� punga. Deschide-o �i vei avea o surpriz�!	
71192	Po�i folosi acest sigiliu pentru a chema renul Donner. Cre�te viteza de mi�care cu 20 �i experien�a colectat� cu 30%.	
71193	Po�i folosi acest sigiliu pentru a chema renul Blitzen. Cre�te viteza de mi�care cu 20 �i experien�a colectat� cu 30%.	
71194	Vei primi 5 seturi de carduri �i fiecare con�ine 24 Carduri Colectibile Okey (120 in total). Nu po�i primi mai multe carduri dac� evenimentul a luat sfar�it.	
71195	Vei primi 1 set de carduri ce con�ine 24 Carduri Colectibile Okey. Nu po�i primi mai multe carduri dac� evenimentul a luat sfar�it.	
71196	Vei primi 6 Carduri Colectibile Okey. Nu po�i primi mai multe carduri dac� evenimentul a luat sfar�it.	
71197	"Po�i folosi acest sigiliu pentru a-l chema pe Nugget, coco�ul lupt�tor �i nervos."	
71198	"Po�i folosi acest sigiliu pentru a-l chema pe Muffin, puiul lupt�tor �i invincibil."	
71199	Amuleta Ciocolat� magic� i�i ofer� putere in b�t�lii. i�i ofer� | 50% EXP | +20 vitez� de atac | +20 viteza farmecului | +10% putere impotriva mon�trilor | +10% max. PV | +10% max. PM | in combina�ie cu Valentino sau Valentinia vei primi in plus un set bonus de EXP.	
71201	Po�i intra in Ad�postul lui Meley dac� ar��i gardianului Permisul de Trecere. Obiectul se poate negocia.	
71202	"Pandativul ce poart� ochiul lui Fatima i�i ofer� +50% EXP, +20 vitez� de atac, +20 viteza farmecului, +10% putere impotriva mon�trilor �i +30% daune fizice �i magice."	
71203	"Pachetul con�ine 10 c�rti de abilit��i alese aleatoriu, pentru R�zboinic Corp."	
71204	"Pachetul con�ine 25 c�rti de abilit��i alese aleatoriu, pentru R�zboinic Corp."	
71205	"Pachetul con�ine 10 c�rti de abilit��i alese aleatoriu, pentru R�zboinic Mental."	
71206	"Pachetul con�ine 25 c�rti de abilit��i alese aleatoriu, pentru R�zboinic Mental."	
71207	"Pachetul con�ine 10 c�rti de abilit��i alese aleatoriu, pentru Ninja Sabie."	
71208	"Pachetul con�ine 25 c�rti de abilit��i alese aleatoriu, pentru Ninja Sabie."	
71209	"Pachetul con�ine 10 c�rti de abilit��i alese aleatoriu, pentru Ninja Arc."	
71210	"Pachetul con�ine 25 c�rti de abilit��i alese aleatoriu, pentru Ninja Arc."	
71211	"Pachetul con�ine 10 c�r�i de abilit��i alese aleatoriu, pentru Sura Arme."	
71212	"Pachetul con�ine 25 c�r�i de abilit��i alese aleatoriu, pentru Sura Arme."	
71213	"Pachetul con�ine 10 c�r�i de abilit��i alese aleatoriu, pentru Sura Magie."	
71214	"Pachetul con�ine 25 c�r�i de abilit��i alese aleatoriu, pentru Sura Magie."	
71215	"Pachetul con�ine 10 c�r�i de abilit��i alese aleatoriu, pentru �aman Dragon."	
71216	"Pachetul con�ine 25 c�r�i de abilit��i alese aleatoriu, pentru �aman Dragon."	
71217	"Pachetul con�ine 10 c�r�i de abilit��i alese aleatoriu, pentru �aman Vindecare."	
71218	"Pachetul con�ine 25 c�r�i de abilit��i alese aleatoriu, pentru �aman Vindecare."	
71219	Mareste experien�a colectat� cu 5% �i ofer� 5% �ans� mai mare de colectare a obiectelor. Poate fi folosit nelimitat timp de 3 zile. Bonusurile se activeaz� dand click �i dureaz� o or�.	
71220	"Sigiliul i�i permite s� folose�ti Calul lui Kyzaghan. 5% mai mult� experien��, max. PV +1500 �i +20 vitez� de mi�care sunt garantate."	
71221	Ofer� magazinului t�u un aspect diferit cu acest m�nunchi.	
71222	Sigiliul il cheam� pe Dragon Nirvana. i�i ofer� +20% vitez� de mi�care �i +1500 PV.	
71223	Sigiliul il cheam� pe Dragon Nirvana. i�i ofer� +20% vitez� de mi�care �i +1500 PV.	
71224	Acest sigiliu il cheam� pe mamutul puternic. Acesta ii ofer� c�l�re�ului s�u +15% putere impotriva monstrilor �i +1500 PV.	
71225	Acest sigiliu invoca un elefant de razboi majestic, simbolizand puterea si autoritatea shogunului. Odata un semn de putere pe campurile de lupta antice, intruchipeaza prestigiul si onoarea shogunatului.	
71226	Poti folosi acest sigiliu pentru a-�i chema c�mila brun� de lupt�. i�i ofer� +20% vitez� de mi�care �i +1500 PV.	
71227	Poti folosi acest sigiliu pentru a-�i chema c�mila neagr� de lupt�. i�i ofer� +20% vitez� de mi�care �i +1500 PV.	
71228	Po�i folosi acest sigiliu pentru a-�i chema �oparla inv�p�iat�. i�i ofer� 15% putere impotriva mon�trilor �i Iti creste viteza de mi�care cu 20.	
71229	Po�i folosi acest sigiliu pentru a-�i chema �oparla inghe�at�. i�i ofer� 15% putere impotriva mon�trilor �i Iti creste viteza de mi�care cu 20.	
71230	"Acest sigiliu il cheam� pe puternicul Magma. i�i ofer�: | +25 Vitez� de Mi�care |+1,500 PV | +3% Putere impotriva mon�trilor"	
71231	Po�i folosi acest sigiliu pentru a-l chema pe uimitorul Iepure Alb. i�i ofer� 15% putere impotriva mon�trilor �i +20 vitez� de mi�care.	
71232	Po�i folosi acest sigiliu pentru a-l chema pe fabulosul Iepura� Moon. i�i ofer� 15% putere impotriva mon�trilor �i +20 vitez� de mi�care.	
71233	Cheam�-l pe St Bernard! Acesta ofer� c�l�re�ului s�u: | +15% putere impotriva mon�trilor | +1500 PV	
71234	Cheam�-l pe albastrul St Bernard! Acesta ofer� c�l�re�ului s�u: | +15% putere impotriva mon�trilor | +1500 PV	
71235	Po�i folosi acest sigiliu pentru a-l chema pe Cainele Iadului cu trei capete.	
71236	Po�i folosi acest sigiliu pentru a-l chema pe Cainele Iadului cu trei capete.	
71237	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�.	
71238	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�.	
71239	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�.	
71240	Magia acestui sigiliu va invoca spiritul unui animal puternic care te va purta la destina�ia dorit�.	
71241	Folose�te acest bilet pentru a c�l�ri un Ponei timp de 10 minute.	
71242	Acest sigiliu il cheama pe mountul t�u str�lucitor.	
71243	Acest sigiliu il cheama pe mountul t�u negru abanos.	
71244	Acest sigiliu cheam� un mount liliac cu aripi ro�ii.	
71245	Acest sigiliu cheam� un mount liliac cu aripi mov.	
71246	Acest sigiliu il cheam� pe scheleticul Arm�sar Hialin pentru c�l�rie.	
71247	Acest sigiliu il cheam� pe scheleticul Arm�sar Argintiu pentru c�l�rie.	
71248	Acest sigiliu il cheam� pe mountul blindat auriu. Poate oferi un bonus set de costum.	
71249	Acest sigiliu il cheam� pe mountul blindat argintiu. Poate oferi un bonus set de costum.	
71250	Acest sigiliu il cheam� pe mountul alb in�elept.	
71251	Acest sigiliu il cheam� pe mountul puternic de piatr�.	
71252	Acest sigiliu il cheam� pe mountul Corb de Ghea��.	
71253	Acest sigiliu il cheam� pe mountul Corb intunecat.	
71254	Acest sigiliu cheam� mountul Lama Iarn� Alb�.	
71255	Acest sigiliu cheam� mountul Lama Iarn� Maro.	
71256	Po�i folosi acest sigiliu pentru a-l chema pe Dragonul Nordic. Beneficii:	
71257	Po�i folosi acest sigiliu pentru a-l chema pe Dragonul Nordic. Beneficii:	
71258	Po�i folosi acest sigiliu pentru a-l chema pe Dragonul Nordic. Beneficii:	
71259	"Acest sigiliu il cheama pe mountul Iepura� Gr�bit. Rapid, rapid!"	
71260	"Acest sigiliu il cheama pe mountul Iepura� Gr�bit. Rapid, rapid!"	
72001	Cre�te colectarea experien�ei cu 50% pentru 10 ore.	
72002	Creste colectarea experientei cu 50% pentru 30 minute.	
72003	Cre�te colectarea experien�ei cu 50% pentru 3 ore.	
72004	Dubleaz� �ansa de a captura obiecte pentru 10 ore.	
72005	Dubleaz� �ansa de a captura obiecte pentru 30 minute.	
72006	Dubleaz� �ansa de a captura obiecte pentru 3 ore.	
72007	Po�i deschide un magazin pentru 10 ore.	
72008	Po�i deschide un magazin timp de 30 de minute.	
72009	Po�i deschide un magazin timp de 3 ore.	
72010	"Punctele de dragoste ale unei perechi de indr�gosti�i cresc dublu pentru 15 minute, dac� ace�tia se afl� in posesia ei."	
72011	"Punctele de dragoste ale unei perechi de indr�gosti�i cresc de doua ori mai repede pentru 30 minute, dac� ace�tia se afl� in posesia ei."	
72012	"Punctele de dragoste ale unei perechi de indr�gosti�i cresc de doua ori mai repede pentru 3 ore, dac� ace�tia se afl� in posesia ei."	
72013	Necesar� pentru a prinde pe�ti rari �i i�i dubleaz� �ansa de a-i prinde pentru 15 minute.	
72014	Necesar� pentru a prinde pe�ti rari �i i�i dubleaz� �ansa de a-i prinde pentru 30 minute.	
72015	Necesar� pentru a prinde pe�ti rari �i i�i dubleaz� �ansa de a-i prinde pentru 3 ore.	
72016	O man� care ridic� in mod automat Yang-ul c�zut pe jos pentru o anumit� perioad� de timp.	
72017	O mana care ridica automat timp de 30 minute Yang-ul cazut.	
72018	O mana care ridica automat timp de 3 ore Yang-ul cazut.	
72019	Depozitul tau primeste inca 4 incaperi aditionale timp de 15 zile.	
72020	Depozitul tau primeste inca doua incaperi aditionale timp de 30 minute.	
72021	Depozitul tau primeste inca doua incaperi aditionale timp de 3 ore.	
72022	Iti dubleaza sansa de a captura Yang pentru 10 ore.	
72023	Iti dubleaza sansa de a captura Yang pentru 30 minute.	
72024	Iti dubleaza sansa de a captura Yang pentru 3 ore.	
72025	Creste sansa unei lovituri p�trunz�toare cu 10% timp de 10 minute.	
72026	Creste sansa unei lovituri p�trunz�toare cu 10% timp de 10 minute.	
72027	Creste sansa unei lovituri p�trunz�toare cu 10% timp de 10 minute.	
72028	Timp de 7 zile po�i da frau liber sentimentelor tale.	
72029	Timp de 15 zile po�i da frau liber sentimentelor tale.	
72030	Timp de 30 de zile po�i da frau liber sentimentelor tale.	
72031	Mare�te valoarea atacului cu 15% pentru 30 de minute.	
72032	Mareste valoarea atacului cu 15% pentru 30 de minute.	
72033	Mareste valoarea atacului cu 15% pentru 10 de minute.	
72034	Scade paguba pe care o suferi in lupta de ap�rare cu 20% pentru 10 de minute .	
72035	Scade paguba pe care o suferi in lupta de ap�rare cu 12-15%.	
72036	Scade paguba pe care o suferi in lupta de ap�rare cu 12-15%.	
72037	Iti creste timp de 30 de minute punctele de via�� maxime cu 20%.	
72038	Iti creste timp de 10 de minute punctele de via�� maxime cu 20%.	
72039	Iti creste timp de 30 de minute punctele de via�� maxime cu 20%.	
72040	Mareste punctele de vraja cu 20% pentru 10 minute.	
72041	Mareste punctele de vraja cu 20% pentru 10 minute.	
72042	Mareste punctele de vraja cu 20% pentru 10 minute.	
72043	"Atata timp cat ea se afl� in posesia comandantului unei grupe, to�i membrii ei adun� cu 30% mai multe puncte de experien��."	
72044	"Atata timp cat ea se afl� in posesia comandantului unei grupe, to�i membrii ei adun� cu 30% mai multe puncte de experien��."	
72045	"Atata timp cat ea se afl� in posesia comandantului unei grupe, to�i membrii ei adun� cu 30% mai multe puncte de experien��."	
72046	Creste sansa unei lovituri critice cu 10% timp de 10 minute.	
72047	Creste sansa unei lovituri critice cu 10% timp de 10 minute.	
72048	Creste sansa unei lovituri critice cu 20% timp de 10 minute.	
72051	Sumoneaz� o Vr�jitoare Rea de Ghea�� lang� caracterul t�u. Ai grij�! Este un monstru �ef!	
72052	Sumoneaz� Generalul Yonghan lang� caracterul t�u. Ai grij�! Este un monstru �ef!	
72053	Apas� pe contract pentru a reseta toate abilit��ile breslei.	
72054	Amuleta protectiv� i�i ofer� | +30% daune fizice �i magice | +20 vitez� de atac | +20 viteza farmecului | +10% rezisten�� la Semi-Oameni | +10 rezisten�� la abilit��i	
72058	Con�ine o Piatra a Spiritului aleatorie.	
72059	"Atata timp cat liderul unui grup este echipat cu aceast� carte, to�i membrii grupului primesc cu 100% mai multe puncte de experien�� timp de 2 ore."	
72060	"Atata timp cat liderul unui grup este echipat cu aceast� carte, to�i membrii grupului primesc cu 100% mai multe puncte de experien�� timp de 3 ore."	
72061	Te protejeaz� la viitoarea reinviere de a-�i pierde punctele de experien��. Are o durat� de 3 ore.	
72062	Cre�te colectarea experien�ei cu 200% pentru 3 ore.	
72063	Rar si primejdios, acest fragment este cheia catre Piatra Chaos Maestru (Lv. 75). Aduna 10 Cristale ale Intunericului pentru a invoca cele mai teribile forte, rezervate razboinicilor ajunsi la nivelul 75 sau mai sus.	
72064	Mareste �ansa de a ad�uga un bonus cu pan� la 5%. Cerin�e pentru cre�tere maxim�: | 5x Aditiv Mic | 10x Marcasite	
72065	Mareste �ansa de a ad�uga un bonus cu pan� la 10%. Cerin�e pentru cre�tere maxim�: | 5x Aditiv Mic | 10x Marcasite	
72066	Mareste �ansa de a ad�uga un bonus cu pan� la 20%. Cerin�e pentru cre�tere maxim�: | 5x Aditiv Mare | 10x Marcasite	
72067	Mareste �ansa de a ad�uga un bonus cu pan� la 50%. Cerin�e pentru cre�tere maxim�: | 5x Aditiv Puternic | 10x Marcasite	
72068	Reseteaz� Voin�a Sung Ma (STR) �i returneaz� punctele alocate.	
72069	Reseteaz� Voin�a Sung Ma (VIT) �i returneaz� punctele alocate.	
72070	Reseteaz� Voin�a Sung Ma (RES) �i returneaz� punctele alocate.	
72071	Reseteaz� Voin�a Sung Ma (INT) �i returneaz� punctele alocate.	
72301	"Reduce riscul distrugerii unui obiect dac� imbun�t��irea e�ueaz�. in cazul e�u�rii, calitatea obiectului va fi sc�zut� doar cu 1 punct."	
72302	"Atata timp cat comandantul unei grupe este echipat cu aceast� carte, to�i membrii grupei adun� timp de trei ore cu 30% mai multe puncte de Experien��."	
72303	Mare�te colectarea punctelor de experien�� cu 50% pentru o ora.	
72304	Aceast� legendar� marmur� adaug� un al cincilea atribut obiectelor ce au deja patru atribute. Ad�ugarea acestora poate e�ua de asemenea.	
72305	Oglinda Invizibilit��ii	
72306	O not� de la fierar in care i�i arat� cum s� imbun�t��e�ti o arm�.	
72307	Nota in�eleptului	
72308	Cand combini la fierar acest minereu cu un Pergament Binecuvantat po�i crea Pergamentul R�zboiului.	
